timestamp,lux,temperature,humidity
2025-06-19T00:37:01.430961,0.16319999999999998,24.8,40.0
2025-06-19T00:37:31.762359,0.16319999999999998,24.9,41.0
2025-06-19T00:38:02.089931,0.16319999999999998,24.9,40.0
2025-06-19T00:38:39.188201,0.16319999999999998,24.9,41.0
2025-06-19T00:39:11.770171,0.16319999999999998,24.9,39.0
2025-06-19T00:39:42.094311,0.16319999999999998,24.9,41.0
2025-06-19T00:40:12.428651,0.16319999999999998,24.9,39.0
2025-06-19T00:40:42.757376,0.16319999999999998,24.8,39.0
2025-06-19T00:41:13.083935,0.16319999999999998,24.8,40.0
2025-06-19T00:41:43.405850,0.16319999999999998,24.8,39.0
2025-06-19T00:42:15.984548,0.16319999999999998,24.8,39.0
2025-06-19T00:42:46.303599,0.16319999999999998,24.9,41.0
2025-06-19T00:43:16.623338,0.16319999999999998,24.8,39.0
2025-06-19T00:43:51.470021,0.16319999999999998,24.8,41.0
2025-06-19T00:44:21.796185,0.16319999999999998,24.9,41.0
2025-06-19T00:44:52.109993,0.16319999999999998,24.8,39.0
2025-06-19T00:45:22.429894,0.16319999999999998,24.8,39.0
2025-06-19T00:45:52.753711,0.16319999999999998,24.8,40.0
2025-06-19T00:46:23.078850,0.16319999999999998,24.8,39.0
2025-06-19T00:46:53.400267,0.16319999999999998,24.8,40.0
2025-06-19T00:47:25.979017,0.16319999999999998,24.8,40.0
2025-06-19T00:47:56.297810,0.16319999999999998,24.9,41.0
2025-06-19T00:48:26.625872,0.16319999999999998,24.8,39.0
2025-06-19T00:48:56.944815,0.16319999999999998,24.8,40.0
2025-06-19T00:49:27.274141,0.16319999999999998,24.7,40.0
2025-06-19T00:49:59.855562,0.16319999999999998,24.7,40.0
2025-06-19T00:50:30.176025,0.16319999999999998,24.7,41.0
2025-06-19T00:51:00.506053,0.16319999999999998,24.8,40.0
2025-06-19T00:51:30.820128,0.16319999999999998,24.7,40.0
2025-06-19T00:52:03.392252,0.16319999999999998,24.8,40.0
2025-06-19T00:52:33.719054,0.16319999999999998,24.8,41.0
2025-06-19T00:53:06.290963,0.16319999999999998,24.8,40.0
2025-06-19T00:53:36.621684,0.16319999999999998,24.8,41.0
2025-06-19T00:54:06.945938,0.16319999999999998,24.8,39.0
2025-06-19T00:54:37.271402,0.16319999999999998,24.8,40.0
2025-06-19T00:55:09.857685,0.16319999999999998,24.8,40.0
2025-06-19T00:55:40.201253,0.16319999999999998,24.8,41.0
2025-06-19T00:56:12.784986,0.16319999999999998,24.8,40.0
2025-06-19T00:56:43.117219,0.16319999999999998,24.8,41.0
2025-06-19T00:57:13.448935,0.16319999999999998,24.8,40.0
2025-06-19T00:57:43.779229,0.16319999999999998,24.8,40.0
2025-06-19T00:58:14.111692,0.16319999999999998,24.8,40.0
2025-06-19T00:58:44.427214,0.16319999999999998,24.8,40.0
2025-06-19T00:59:14.746812,0.16319999999999998,24.8,40.0
2025-06-19T00:59:45.077337,0.16319999999999998,24.8,40.0
2025-06-19T01:00:15.398022,0.16319999999999998,24.8,40.0
2025-06-19T01:00:45.717167,0.16319999999999998,24.7,40.0
2025-06-19T01:01:16.037846,0.16319999999999998,24.8,40.0
2025-06-19T01:01:46.358983,0.16319999999999998,24.8,40.0
2025-06-19T01:02:16.676505,0.16319999999999998,24.8,40.0
2025-06-19T01:02:47.001346,0.16319999999999998,24.8,40.0
2025-06-19T01:03:17.330502,0.16319999999999998,24.8,40.0
2025-06-19T01:03:47.645079,0.16319999999999998,24.8,40.0
2025-06-19T01:04:17.969637,0.16319999999999998,24.8,40.0
2025-06-19T01:04:48.300045,0.16319999999999998,24.8,40.0
2025-06-19T01:05:18.629772,0.16319999999999998,24.8,40.0
2025-06-19T01:05:48.954508,0.16319999999999998,24.8,40.0
2025-06-19T01:06:19.287052,0.16319999999999998,24.8,40.0
2025-06-19T01:06:49.619625,0.16319999999999998,24.8,40.0
2025-06-19T01:07:19.942027,0.16319999999999998,24.7,40.0
2025-06-19T01:07:50.270715,0.16319999999999998,24.8,40.0
2025-06-19T01:08:20.610763,0.16319999999999998,24.7,40.0
2025-06-19T01:08:50.938150,0.16319999999999998,24.8,40.0
2025-06-19T01:09:21.275739,0.16319999999999998,24.8,40.0
2025-06-19T01:09:51.601054,0.16319999999999998,24.7,40.0
2025-06-19T01:10:21.934246,0.16319999999999998,24.8,40.0
2025-06-19T01:10:52.259757,0.16319999999999998,24.7,40.0
2025-06-19T01:11:22.576336,0.16319999999999998,24.7,40.0
2025-06-19T01:11:52.893975,0.16319999999999998,24.7,40.0
2025-06-19T01:12:23.220365,0.16319999999999998,24.7,40.0
2025-06-19T01:12:53.549062,0.16319999999999998,24.8,40.0
2025-06-19T01:13:23.877902,0.16319999999999998,24.8,40.0
2025-06-19T01:13:54.201428,0.16319999999999998,24.7,40.0
2025-06-19T01:14:24.539655,0.16319999999999998,24.7,40.0
2025-06-19T01:14:54.865524,0.16319999999999998,24.7,40.0
2025-06-19T01:15:25.182536,0.16319999999999998,24.7,40.0
2025-06-19T01:15:55.498124,0.16319999999999998,24.7,40.0
2025-06-19T01:16:25.823839,0.16319999999999998,24.8,40.0
2025-06-19T01:16:56.150806,0.16319999999999998,24.7,40.0
2025-06-19T01:17:26.473930,0.16319999999999998,24.7,40.0
2025-06-19T01:17:56.789758,0.16319999999999998,24.7,40.0
2025-06-19T01:18:27.121146,0.16319999999999998,24.7,40.0
2025-06-19T01:18:59.705981,0.16319999999999998,24.8,40.0
2025-06-19T01:19:30.037258,0.16319999999999998,24.7,41.0
2025-06-19T01:20:00.357924,0.16319999999999998,24.7,40.0
2025-06-19T01:20:30.675478,0.16319999999999998,24.7,40.0
2025-06-19T01:21:01.000244,0.16319999999999998,24.7,40.0
2025-06-19T01:21:31.318887,0.16319999999999998,24.7,40.0
2025-06-19T01:22:01.643189,0.16319999999999998,24.7,40.0
2025-06-19T01:22:31.963316,0.16319999999999998,24.7,40.0
2025-06-19T01:23:02.285599,0.16319999999999998,24.7,40.0
2025-06-19T01:23:32.602691,0.16319999999999998,24.7,40.0
2025-06-19T01:24:02.920864,0.16319999999999998,24.7,40.0
2025-06-19T01:24:33.247810,0.16319999999999998,24.7,40.0
2025-06-19T01:25:03.563361,0.16319999999999998,24.7,40.0
2025-06-19T01:25:33.886518,0.16319999999999998,24.7,40.0
2025-06-19T01:26:04.210571,0.16319999999999998,24.7,40.0
2025-06-19T01:26:34.529442,0.16319999999999998,24.7,40.0
2025-06-19T01:27:04.853662,0.16319999999999998,24.7,40.0
2025-06-19T01:27:35.175672,0.16319999999999998,24.7,40.0
2025-06-19T01:28:05.495528,0.16319999999999998,24.7,40.0
2025-06-19T01:28:35.832989,0.16319999999999998,24.7,40.0
2025-06-19T01:29:08.413669,0.16319999999999998,24.7,40.0
2025-06-19T01:29:38.733694,0.16319999999999998,24.7,41.0
2025-06-19T01:30:09.051599,0.16319999999999998,24.7,40.0
2025-06-19T01:30:41.630471,0.16319999999999998,24.7,40.0
2025-06-19T01:31:11.958066,0.16319999999999998,24.7,41.0
2025-06-19T01:31:44.543607,0.16319999999999998,24.7,40.0
2025-06-19T01:32:14.866537,0.16319999999999998,24.7,41.0
2025-06-19T01:32:45.191595,0.16319999999999998,24.7,40.0
2025-06-19T01:33:15.520655,0.16319999999999998,24.7,40.0
2025-06-19T01:33:45.839055,0.16319999999999998,24.7,40.0
2025-06-19T01:34:16.161562,0.16319999999999998,24.6,40.0
2025-06-19T01:34:46.482466,0.16319999999999998,24.7,40.0
2025-06-19T01:35:16.816310,0.16319999999999998,24.7,40.0
2025-06-19T01:35:47.137030,0.16319999999999998,24.7,40.0
2025-06-19T01:36:17.461956,0.16319999999999998,24.7,40.0
2025-06-19T01:36:47.788898,0.16319999999999998,24.7,40.0
2025-06-19T01:37:18.110483,0.16319999999999998,24.6,40.0
2025-06-19T01:37:48.436617,0.16319999999999998,24.6,40.0
2025-06-19T01:38:18.762804,0.16319999999999998,24.6,40.0
2025-06-19T01:38:49.077535,0.16319999999999998,24.7,40.0
2025-06-19T01:39:19.397703,0.16319999999999998,24.7,40.0
2025-06-19T01:39:49.725650,0.16319999999999998,24.7,40.0
2025-06-19T01:40:20.038825,0.16319999999999998,24.7,40.0
2025-06-19T01:40:50.362666,0.16319999999999998,24.7,40.0
2025-06-19T01:41:20.685959,0.16319999999999998,24.7,40.0
2025-06-19T01:41:51.005494,0.16319999999999998,24.7,40.0
2025-06-19T01:42:21.317076,0.16319999999999998,24.6,40.0
2025-06-19T01:42:53.896104,0.16319999999999998,24.6,40.0
2025-06-19T01:43:24.219054,0.16319999999999998,24.6,41.0
2025-06-19T01:43:54.546697,0.16319999999999998,24.6,40.0
2025-06-19T01:44:27.142478,0.16319999999999998,24.6,40.0
2025-06-19T01:44:57.460165,0.16319999999999998,24.6,41.0
2025-06-19T01:45:27.780485,0.16319999999999998,24.6,40.0
2025-06-19T01:45:58.098405,0.16319999999999998,24.6,40.0
2025-06-19T01:46:28.419426,0.16319999999999998,24.6,40.0
2025-06-19T01:46:58.747363,0.16319999999999998,24.6,40.0
2025-06-19T01:47:29.071978,0.16319999999999998,24.7,40.0
2025-06-19T01:47:59.400255,0.16319999999999998,24.6,40.0
2025-06-19T01:48:29.727732,0.16319999999999998,24.7,40.0
2025-06-19T01:49:00.049940,0.16319999999999998,24.6,40.0
2025-06-19T01:49:30.382212,0.16319999999999998,24.6,40.0
2025-06-19T01:50:00.703837,0.16319999999999998,24.7,40.0
2025-06-19T01:50:33.286195,0.16319999999999998,24.6,40.0
2025-06-19T01:51:03.607543,0.16319999999999998,24.6,41.0
2025-06-19T01:51:33.927485,0.16319999999999998,24.6,40.0
2025-06-19T01:52:06.513445,0.16319999999999998,24.6,40.0
2025-06-19T01:52:36.835901,0.16319999999999998,24.6,41.0
2025-06-19T01:53:07.153664,0.16319999999999998,24.6,40.0
2025-06-19T01:53:37.486084,0.16319999999999998,24.6,40.0
2025-06-19T01:54:07.809860,0.16319999999999998,24.6,40.0
2025-06-19T01:54:38.138698,0.16319999999999998,24.6,40.0
2025-06-19T01:55:08.470147,0.16319999999999998,24.6,40.0
2025-06-19T01:55:38.800780,0.16319999999999998,24.7,40.0
2025-06-19T01:56:11.386237,0.16319999999999998,24.6,40.0
2025-06-19T01:56:41.709562,0.16319999999999998,24.6,41.0
2025-06-19T01:57:12.036558,0.16319999999999998,24.6,40.0
2025-06-19T01:57:42.374605,0.16319999999999998,24.6,40.0
2025-06-19T01:58:12.697668,0.16319999999999998,24.6,40.0
2025-06-19T01:58:43.021218,0.16319999999999998,24.6,40.0
2025-06-19T01:59:13.350240,0.16319999999999998,24.6,40.0
2025-06-19T01:59:43.670118,0.16319999999999998,24.6,40.0
2025-06-19T02:00:13.987691,0.16319999999999998,24.6,40.0
2025-06-19T02:00:44.316178,0.16319999999999998,24.6,40.0
2025-06-19T02:01:14.634091,0.16319999999999998,24.6,40.0
2025-06-19T02:01:44.960328,0.16319999999999998,24.6,40.0
2025-06-19T02:02:15.281969,0.16319999999999998,24.6,40.0
2025-06-19T02:02:45.611256,0.0,24.6,40.0
2025-06-19T02:03:15.932906,0.16319999999999998,24.6,40.0
2025-06-19T02:03:46.255111,0.16319999999999998,24.6,40.0
2025-06-19T02:04:16.585871,0.16319999999999998,24.6,40.0
2025-06-19T02:04:46.904270,0.16319999999999998,24.6,39.0
2025-06-19T02:05:17.223975,0.16319999999999998,24.6,40.0
2025-06-19T02:05:47.539880,0.16319999999999998,24.6,39.0
2025-06-19T02:06:17.856854,0.16319999999999998,24.6,40.0
2025-06-19T02:06:50.436894,0.16319999999999998,24.6,40.0
2025-06-19T02:07:20.765959,0.16319999999999998,24.6,41.0
2025-06-19T02:07:51.087422,0.16319999999999998,24.6,40.0
2025-06-19T02:08:21.415857,0.16319999999999998,24.6,40.0
2025-06-19T02:08:51.741220,0.16319999999999998,24.6,39.0
2025-06-19T02:09:22.068551,0.16319999999999998,24.6,39.0
2025-06-19T02:09:52.395968,0.16319999999999998,24.6,40.0
2025-06-19T02:10:22.718608,0.16319999999999998,24.6,39.0
2025-06-19T02:10:53.046374,0.16319999999999998,24.6,39.0
2025-06-19T02:11:25.630987,0.16319999999999998,24.6,39.0
2025-06-19T02:11:55.954953,0.16319999999999998,24.6,41.0
2025-06-19T02:12:26.270738,0.16319999999999998,24.6,39.0
2025-06-19T02:12:56.587456,0.16319999999999998,24.6,39.0
2025-06-19T02:13:26.906694,0.16319999999999998,24.6,39.0
2025-06-19T02:13:57.230218,0.16319999999999998,24.6,39.0
2025-06-19T02:14:27.559193,0.16319999999999998,24.6,39.0
2025-06-19T02:14:57.881599,0.16319999999999998,24.5,39.0
2025-06-19T02:15:28.198418,0.16319999999999998,24.5,39.0
2025-06-19T02:15:58.518518,0.16319999999999998,24.6,39.0
2025-06-19T02:16:28.839503,0.16319999999999998,24.5,39.0
2025-06-19T02:16:59.157884,0.16319999999999998,24.6,39.0
2025-06-19T02:17:29.494931,0.16319999999999998,24.5,39.0
2025-06-19T02:17:59.818411,0.16319999999999998,24.5,39.0
2025-06-19T02:18:30.137330,0.16319999999999998,24.5,39.0
2025-06-19T02:19:00.455990,0.16319999999999998,24.5,39.0
2025-06-19T02:19:30.779084,0.16319999999999998,24.5,39.0
2025-06-19T02:20:01.100370,0.16319999999999998,24.5,39.0
2025-06-19T02:20:31.419325,0.16319999999999998,24.5,39.0
2025-06-19T02:21:01.753690,0.16319999999999998,24.6,39.0
2025-06-19T02:21:32.080599,0.16319999999999998,24.5,39.0
2025-06-19T02:22:04.655654,0.16319999999999998,24.5,39.0
2025-06-19T02:22:34.982090,0.16319999999999998,24.5,40.0
2025-06-19T02:23:05.296045,0.16319999999999998,24.5,39.0
2025-06-19T02:23:35.621277,0.16319999999999998,24.4,39.0
2025-06-19T02:24:05.941366,0.16319999999999998,24.5,39.0
2025-06-19T02:24:36.262334,0.16319999999999998,24.5,39.0
2025-06-19T02:25:08.835672,0.16319999999999998,24.4,39.0
2025-06-19T02:25:39.167160,0.16319999999999998,24.4,41.0
2025-06-19T02:26:11.747788,0.16319999999999998,24.4,39.0
2025-06-19T02:26:44.329408,0.16319999999999998,24.5,39.0
2025-06-19T02:27:14.649767,0.16319999999999998,24.5,41.0
2025-06-19T02:27:47.241499,0.16319999999999998,24.4,39.0
2025-06-19T02:28:17.563886,0.16319999999999998,24.5,41.0
2025-06-19T02:28:47.888905,0.16319999999999998,24.5,39.0
2025-06-19T02:29:18.218898,0.16319999999999998,24.5,39.0
2025-06-19T02:29:48.540155,0.16319999999999998,24.5,39.0
2025-06-19T02:30:18.869789,0.16319999999999998,24.5,39.0
2025-06-19T02:30:49.192695,0.16319999999999998,24.5,39.0
2025-06-19T02:31:21.781811,0.16319999999999998,24.5,39.0
2025-06-19T02:31:54.363533,0.16319999999999998,24.5,39.0
2025-06-19T02:32:24.682219,0.16319999999999998,24.5,41.0
2025-06-19T02:32:54.997604,0.16319999999999998,24.5,39.0
2025-06-19T02:33:25.321446,0.16319999999999998,24.5,39.0
2025-06-19T02:33:55.645355,0.16319999999999998,24.5,39.0
2025-06-19T02:34:28.226925,0.16319999999999998,24.4,39.0
2025-06-19T02:34:58.547876,0.16319999999999998,24.5,41.0
2025-06-19T02:35:28.865546,0.16319999999999998,24.5,39.0
2025-06-19T02:35:59.189940,0.16319999999999998,24.5,39.0
2025-06-19T02:36:29.515997,0.16319999999999998,24.4,39.0
2025-06-19T02:36:59.832100,0.16319999999999998,24.5,39.0
2025-06-19T02:37:30.156154,0.16319999999999998,24.5,39.0
2025-06-19T02:38:00.491073,0.16319999999999998,24.5,39.0
2025-06-19T02:38:37.589141,0.16319999999999998,24.5,40.0
2025-06-19T02:39:07.915156,0.16319999999999998,24.6,40.0
2025-06-19T02:39:38.242847,0.16319999999999998,24.5,39.0
2025-06-19T02:40:08.558074,0.16319999999999998,24.5,39.0
2025-06-19T02:40:38.883362,0.16319999999999998,24.5,39.0
2025-06-19T02:41:09.207733,0.16319999999999998,24.5,39.0
2025-06-19T02:41:39.525905,0.16319999999999998,24.5,39.0
2025-06-19T02:42:09.858861,0.16319999999999998,24.5,39.0
2025-06-19T02:42:40.186185,0.16319999999999998,24.5,39.0
2025-06-19T02:43:12.780788,0.16319999999999998,24.4,39.0
2025-06-19T02:43:43.113783,0.16319999999999998,24.4,41.0
2025-06-19T02:44:13.439348,0.16319999999999998,24.4,39.0
2025-06-19T02:44:43.772857,0.16319999999999998,24.5,39.0
2025-06-19T02:45:14.094873,0.16319999999999998,24.5,39.0
2025-06-19T02:45:44.429184,0.16319999999999998,24.4,39.0
2025-06-19T02:46:14.749849,0.16319999999999998,24.4,39.0
2025-06-19T02:46:45.075439,0.16319999999999998,24.5,39.0
2025-06-19T02:47:15.402052,0.16319999999999998,24.4,39.0
2025-06-19T02:47:45.721453,0.16319999999999998,24.4,39.0
2025-06-19T02:48:18.301275,0.16319999999999998,24.4,39.0
2025-06-19T02:48:48.635691,0.16319999999999998,24.4,41.0
2025-06-19T02:49:18.968894,0.16319999999999998,24.4,39.0
2025-06-19T02:49:49.293992,0.0,24.4,39.0
2025-06-19T02:50:21.876624,0.16319999999999998,24.4,39.0
2025-06-19T02:50:52.203205,0.16319999999999998,24.4,41.0
2025-06-19T02:51:22.526883,0.16319999999999998,24.4,39.0
2025-06-19T02:51:52.854227,0.16319999999999998,24.4,39.0
2025-06-19T02:52:23.170041,0.16319999999999998,24.4,39.0
2025-06-19T02:52:55.761647,0.16319999999999998,24.4,39.0
2025-06-19T02:53:26.096269,0.16319999999999998,24.4,40.0
2025-06-19T02:53:58.678036,0.16319999999999998,24.4,39.0
2025-06-19T02:54:29.005697,0.16319999999999998,24.4,40.0
2025-06-19T02:54:59.333225,0.16319999999999998,24.4,39.0
2025-06-19T02:55:29.653761,0.16319999999999998,24.4,39.0
2025-06-19T02:55:59.976284,0.16319999999999998,24.4,39.0
2025-06-19T02:56:30.306562,0.16319999999999998,24.4,39.0
2025-06-19T02:57:00.628116,0.16319999999999998,24.4,39.0
2025-06-19T02:57:30.945275,0.16319999999999998,24.4,39.0
2025-06-19T02:58:01.271062,0.16319999999999998,24.4,39.0
2025-06-19T02:58:33.861248,0.16319999999999998,24.4,39.0
2025-06-19T02:59:04.189070,0.16319999999999998,24.4,40.0
2025-06-19T02:59:34.506324,0.16319999999999998,24.4,39.0
2025-06-19T03:00:04.826899,0.16319999999999998,24.4,39.0
2025-06-19T03:00:35.160821,0.16319999999999998,24.4,39.0
2025-06-19T03:01:05.474614,0.16319999999999998,24.4,39.0
2025-06-19T03:01:35.788853,0.16319999999999998,24.4,39.0
2025-06-19T03:02:06.108647,0.16319999999999998,24.4,39.0
2025-06-19T03:02:36.440500,0.16319999999999998,24.4,39.0
2025-06-19T03:03:06.761661,0.16319999999999998,24.4,39.0
2025-06-19T03:03:37.091240,0.16319999999999998,24.4,39.0
2025-06-19T03:04:07.421503,0.16319999999999998,24.3,39.0
2025-06-19T03:04:37.753169,0.16319999999999998,24.3,39.0
2025-06-19T03:05:08.068117,0.16319999999999998,24.3,39.0
2025-06-19T03:05:38.387541,0.16319999999999998,24.3,39.0
2025-06-19T03:06:08.706145,0.16319999999999998,24.3,39.0
2025-06-19T03:06:39.036990,0.16319999999999998,24.4,39.0
2025-06-19T03:07:09.358961,0.16319999999999998,24.3,39.0
2025-06-19T03:07:39.689693,0.16319999999999998,24.4,39.0
2025-06-19T03:08:10.002185,0.16319999999999998,24.3,39.0
2025-06-19T03:08:40.323254,0.16319999999999998,24.4,39.0
2025-06-19T03:09:10.651847,0.16319999999999998,24.3,39.0
2025-06-19T03:09:40.980130,0.16319999999999998,24.3,39.0
2025-06-19T03:10:11.293789,0.16319999999999998,24.4,39.0
2025-06-19T03:10:41.625809,0.16319999999999998,24.3,39.0
2025-06-19T03:11:11.951621,0.16319999999999998,24.4,39.0
2025-06-19T03:11:42.279666,0.16319999999999998,24.3,39.0
2025-06-19T03:12:12.605841,0.16319999999999998,24.3,39.0
2025-06-19T03:12:42.936683,0.16319999999999998,24.3,39.0
2025-06-19T03:13:13.261284,0.16319999999999998,24.3,39.0
2025-06-19T03:13:43.595272,0.16319999999999998,24.3,39.0
2025-06-19T03:14:13.922998,0.16319999999999998,24.3,39.0
2025-06-19T03:14:44.261609,0.16319999999999998,24.3,39.0
2025-06-19T03:15:19.108956,0.16319999999999998,24.3,40.0
2025-06-19T03:15:49.440279,0.16319999999999998,24.3,40.0
2025-06-19T03:16:19.763504,0.16319999999999998,24.3,39.0
2025-06-19T03:16:50.099279,0.16319999999999998,24.3,39.0
2025-06-19T03:17:20.429498,0.16319999999999998,24.3,39.0
2025-06-19T03:17:50.740670,0.16319999999999998,24.3,39.0
2025-06-19T03:18:21.058503,0.16319999999999998,24.3,39.0
2025-06-19T03:18:51.381617,0.16319999999999998,24.3,39.0
