timestamp,lux,temperature,humidity
2025-06-19T03:19:21.703663,0.16319999999999998,24.3,39.0
2025-06-19T03:19:52.019374,0.16319999999999998,24.3,39.0
2025-06-19T03:20:22.353528,0.16319999999999998,24.3,39.0
2025-06-19T03:20:52.669562,0.16319999999999998,24.3,39.0
2025-06-19T03:21:25.246194,0.16319999999999998,24.2,39.0
2025-06-19T03:21:55.562586,0.16319999999999998,24.2,40.0
2025-06-19T03:22:25.882956,0.16319999999999998,24.2,39.0
2025-06-19T03:22:56.211812,0.16319999999999998,24.3,39.0
2025-06-19T03:23:26.528727,0.16319999999999998,24.3,39.0
2025-06-19T03:23:59.113680,0.16319999999999998,24.3,39.0
2025-06-19T03:24:29.438966,0.16319999999999998,24.3,40.0
2025-06-19T03:24:59.768590,0.16319999999999998,24.3,39.0
2025-06-19T03:25:30.082809,0.16319999999999998,24.3,39.0
2025-06-19T03:26:02.672767,0.16319999999999998,24.3,39.0
2025-06-19T03:26:32.991987,0.16319999999999998,24.3,40.0
2025-06-19T03:27:03.316700,0.16319999999999998,24.3,39.0
2025-06-19T03:27:33.633615,0.16319999999999998,24.2,39.0
2025-06-19T03:28:03.958735,0.16319999999999998,24.3,39.0
2025-06-19T03:28:34.274378,0.16319999999999998,24.2,39.0
2025-06-19T03:29:04.602435,0.16319999999999998,24.2,39.0
2025-06-19T03:29:34.918789,0.16319999999999998,24.2,39.0
2025-06-19T03:30:07.496051,0.16319999999999998,24.2,39.0
2025-06-19T03:30:40.072887,0.16319999999999998,24.3,39.0
2025-06-19T03:31:10.402679,0.16319999999999998,24.3,40.0
2025-06-19T03:31:40.726804,0.16319999999999998,24.2,39.0
2025-06-19T03:32:11.058010,0.16319999999999998,24.2,39.0
2025-06-19T03:32:41.398481,0.16319999999999998,24.2,39.0
2025-06-19T03:33:11.723026,0.16319999999999998,24.2,39.0
2025-06-19T03:33:42.040361,0.16319999999999998,24.2,39.0
2025-06-19T03:34:12.366421,0.16319999999999998,24.2,39.0
2025-06-19T03:34:42.695555,0.16319999999999998,24.2,39.0
2025-06-19T03:35:13.021436,0.16319999999999998,24.2,39.0
2025-06-19T03:35:45.613371,0.16319999999999998,24.3,39.0
2025-06-19T03:36:15.937868,0.16319999999999998,24.2,40.0
2025-06-19T03:36:46.271169,0.16319999999999998,24.2,39.0
2025-06-19T03:37:16.604973,0.16319999999999998,24.3,39.0
2025-06-19T03:37:46.927495,0.16319999999999998,24.2,39.0
2025-06-19T03:38:17.253077,0.16319999999999998,24.3,39.0
2025-06-19T03:38:47.571100,0.16319999999999998,24.2,39.0
2025-06-19T03:39:17.887689,0.16319999999999998,24.2,39.0
2025-06-19T03:39:48.205404,0.16319999999999998,24.3,39.0
2025-06-19T03:40:20.778604,0.16319999999999998,24.2,39.0
2025-06-19T03:40:51.104125,0.16319999999999998,24.2,40.0
2025-06-19T03:41:21.420931,0.16319999999999998,24.2,39.0
2025-06-19T03:41:51.734650,0.16319999999999998,24.2,39.0
2025-06-19T03:42:22.056218,0.16319999999999998,24.2,39.0
2025-06-19T03:42:52.391761,0.16319999999999998,24.2,39.0
2025-06-19T03:43:27.231047,0.16319999999999998,24.2,40.0
2025-06-19T03:43:57.564537,0.16319999999999998,24.3,40.0
2025-06-19T03:44:27.883023,0.16319999999999998,24.2,39.0
2025-06-19T03:44:58.198251,0.16319999999999998,24.3,39.0
2025-06-19T03:45:28.519106,0.16319999999999998,24.2,39.0
2025-06-19T03:45:58.838934,0.16319999999999998,24.2,39.0
2025-06-19T03:46:29.168805,0.16319999999999998,24.2,39.0
2025-06-19T03:46:59.484763,0.16319999999999998,24.2,39.0
2025-06-19T03:47:29.817968,0.16319999999999998,24.2,39.0
2025-06-19T03:48:00.140249,0.16319999999999998,24.2,39.0
2025-06-19T03:48:30.465349,0.16319999999999998,24.2,39.0
2025-06-19T03:49:00.792805,0.16319999999999998,24.2,39.0
2025-06-19T03:49:31.114634,0.16319999999999998,24.2,39.0
2025-06-19T03:50:01.436907,0.16319999999999998,24.2,39.0
2025-06-19T03:50:31.762909,0.16319999999999998,24.2,39.0
2025-06-19T03:51:02.085651,0.16319999999999998,24.2,39.0
2025-06-19T03:51:32.405665,0.16319999999999998,24.2,39.0
2025-06-19T03:52:02.729952,0.16319999999999998,24.2,39.0
2025-06-19T03:52:33.053558,0.16319999999999998,24.2,38.0
2025-06-19T03:53:03.375294,0.16319999999999998,24.2,39.0
2025-06-19T03:53:33.698318,0.16319999999999998,24.2,39.0
2025-06-19T03:54:04.033509,0.16319999999999998,24.1,39.0
2025-06-19T03:54:34.350586,0.16319999999999998,24.1,39.0
2025-06-19T03:55:04.676394,0.16319999999999998,24.1,39.0
2025-06-19T03:55:34.994656,0.16319999999999998,24.1,39.0
2025-06-19T03:56:09.826782,0.16319999999999998,24.1,40.0
2025-06-19T03:56:40.148552,0.16319999999999998,24.2,40.0
2025-06-19T03:57:10.461977,0.16319999999999998,24.1,39.0
2025-06-19T03:57:40.784053,0.16319999999999998,24.1,39.0
2025-06-19T03:58:11.105450,0.16319999999999998,24.1,39.0
2025-06-19T03:58:41.439733,0.16319999999999998,24.1,39.0
2025-06-19T03:59:11.770352,0.16319999999999998,24.1,39.0
2025-06-19T03:59:42.097729,0.16319999999999998,24.1,39.0
2025-06-19T04:00:12.417334,0.16319999999999998,24.1,39.0
2025-06-19T04:00:42.736539,0.16319999999999998,24.1,39.0
2025-06-19T04:01:13.066696,0.16319999999999998,24.1,39.0
2025-06-19T04:01:43.387750,0.16319999999999998,24.1,39.0
2025-06-19T04:02:13.715401,0.16319999999999998,24.1,39.0
2025-06-19T04:02:44.041191,0.16319999999999998,24.1,39.0
2025-06-19T04:03:16.630161,0.16319999999999998,24.1,39.0
2025-06-19T04:03:46.959146,0.16319999999999998,24.1,40.0
2025-06-19T04:04:17.273150,0.16319999999999998,24.1,39.0
2025-06-19T04:04:47.592265,0.16319999999999998,24.1,39.0
2025-06-19T04:05:17.923765,0.16319999999999998,24.1,39.0
2025-06-19T04:05:48.242834,0.16319999999999998,24.1,39.0
2025-06-19T04:06:18.559164,0.16319999999999998,24.1,39.0
2025-06-19T04:06:48.883556,0.16319999999999998,24.1,39.0
2025-06-19T04:07:19.207830,0.16319999999999998,24.1,39.0
2025-06-19T04:07:49.533310,0.16319999999999998,24.1,39.0
2025-06-19T04:08:19.851264,0.16319999999999998,24.1,39.0
2025-06-19T04:08:50.171214,0.16319999999999998,24.1,39.0
2025-06-19T04:09:20.496011,0.16319999999999998,24.1,39.0
2025-06-19T04:09:53.080519,0.16319999999999998,24.0,39.0
2025-06-19T04:10:23.410393,0.16319999999999998,24.1,40.0
2025-06-19T04:10:53.742190,0.16319999999999998,24.0,39.0
2025-06-19T04:11:24.074156,0.16319999999999998,24.0,39.0
2025-06-19T04:11:54.408181,0.16319999999999998,24.1,39.0
2025-06-19T04:12:24.732489,0.16319999999999998,24.0,39.0
2025-06-19T04:12:57.325185,0.16319999999999998,24.0,39.0
2025-06-19T04:13:27.656997,0.16319999999999998,24.0,40.0
2025-06-19T04:13:57.994343,0.16319999999999998,24.0,39.0
2025-06-19T04:14:28.329025,0.16319999999999998,24.0,39.0
2025-06-19T04:14:58.665403,0.16319999999999998,24.0,39.0
2025-06-19T04:15:28.987478,0.16319999999999998,24.0,39.0
2025-06-19T04:15:59.312095,0.16319999999999998,24.1,39.0
2025-06-19T04:16:29.638152,0.16319999999999998,24.0,39.0
2025-06-19T04:16:59.967950,0.16319999999999998,24.1,39.0
2025-06-19T04:17:30.289729,0.16319999999999998,24.0,39.0
2025-06-19T04:18:02.871481,0.16319999999999998,24.0,39.0
2025-06-19T04:18:33.208324,0.16319999999999998,24.0,40.0
2025-06-19T04:19:03.538517,0.16319999999999998,24.0,39.0
2025-06-19T04:19:33.877123,0.16319999999999998,24.0,39.0
2025-06-19T04:20:04.211412,0.16319999999999998,24.0,39.0
2025-06-19T04:20:34.535185,0.16319999999999998,24.0,39.0
2025-06-19T04:21:04.856061,0.16319999999999998,24.0,39.0
2025-06-19T04:21:35.172920,0.16319999999999998,24.0,39.0
2025-06-19T04:22:05.493712,0.16319999999999998,24.0,39.0
2025-06-19T04:22:35.815652,0.16319999999999998,24.0,39.0
2025-06-19T04:23:08.405182,0.16319999999999998,24.0,39.0
2025-06-19T04:23:38.730290,0.16319999999999998,24.0,40.0
2025-06-19T04:24:09.042653,0.16319999999999998,24.0,39.0
2025-06-19T04:24:41.627840,0.16319999999999998,24.0,39.0
2025-06-19T04:25:11.947316,0.16319999999999998,24.0,40.0
2025-06-19T04:25:42.268030,0.16319999999999998,24.0,39.0
2025-06-19T04:26:12.597179,0.16319999999999998,24.0,39.0
2025-06-19T04:26:42.921331,0.16319999999999998,24.0,39.0
2025-06-19T04:27:13.266102,0.16319999999999998,24.0,39.0
2025-06-19T04:27:43.587562,0.16319999999999998,24.0,39.0
2025-06-19T04:28:13.923550,0.16319999999999998,24.0,39.0
2025-06-19T04:28:46.505667,0.16319999999999998,24.0,39.0
2025-06-19T04:29:16.832290,0.16319999999999998,24.0,40.0
2025-06-19T04:29:53.913118,0.16319999999999998,24.0,40.0
2025-06-19T04:30:24.244890,0.16319999999999998,24.0,40.0
2025-06-19T04:30:54.565061,0.16319999999999998,24.0,39.0
2025-06-19T04:31:24.896505,0.16319999999999998,24.0,39.0
2025-06-19T04:31:55.215291,0.16319999999999998,24.0,39.0
2025-06-19T04:32:25.545896,0.16319999999999998,24.0,39.0
2025-06-19T04:32:58.125627,0.16319999999999998,24.0,39.0
2025-06-19T04:33:28.455838,0.16319999999999998,24.0,40.0
2025-06-19T04:33:58.778003,0.16319999999999998,23.9,39.0
2025-06-19T04:34:31.366177,0.16319999999999998,23.9,39.0
2025-06-19T04:35:01.682508,0.16319999999999998,23.9,41.0
2025-06-19T04:35:32.001300,0.16319999999999998,23.9,39.0
2025-06-19T04:36:02.322585,0.16319999999999998,23.9,39.0
2025-06-19T04:36:32.641376,0.16319999999999998,23.9,39.0
2025-06-19T04:37:02.970225,0.16319999999999998,23.9,39.0
2025-06-19T04:37:33.291409,0.16319999999999998,23.9,39.0
2025-06-19T04:38:05.867947,0.16319999999999998,23.9,39.0
2025-06-19T04:38:36.192277,0.16319999999999998,23.9,41.0
2025-06-19T04:39:06.506412,0.16319999999999998,23.9,39.0
2025-06-19T04:39:36.830889,0.16319999999999998,23.9,39.0
2025-06-19T04:40:07.149922,0.16319999999999998,23.9,39.0
2025-06-19T04:40:37.475227,0.16319999999999998,23.9,39.0
2025-06-19T04:41:07.808641,0.16319999999999998,23.9,39.0
2025-06-19T04:41:38.129584,0.16319999999999998,23.9,39.0
2025-06-19T04:42:08.462030,0.16319999999999998,23.9,39.0
2025-06-19T04:42:38.789019,0.16319999999999998,23.9,39.0
2025-06-19T04:43:09.120383,0.16319999999999998,23.9,39.0
2025-06-19T04:43:39.440840,0.16319999999999998,23.9,39.0
2025-06-19T04:44:09.788337,0.16319999999999998,23.9,39.0
2025-06-19T04:44:42.372744,0.16319999999999998,23.9,39.0
2025-06-19T04:45:12.706335,0.16319999999999998,23.9,41.0
2025-06-19T04:45:43.031871,0.16319999999999998,23.9,39.0
2025-06-19T04:46:13.353817,0.16319999999999998,23.9,39.0
2025-06-19T04:46:50.449673,0.16319999999999998,23.9,40.0
2025-06-19T04:47:20.769331,0.16319999999999998,23.9,40.0
2025-06-19T04:47:55.612830,0.32639999999999997,23.9,41.0
2025-06-19T04:48:25.930250,0.32639999999999997,23.9,40.0
2025-06-19T04:48:56.249107,0.32639999999999997,23.9,39.0
2025-06-19T04:49:26.564789,0.16319999999999998,23.9,39.0
2025-06-19T04:49:56.892249,0.32639999999999997,23.9,39.0
2025-06-19T04:50:27.206972,0.32639999999999997,23.9,39.0
2025-06-19T04:50:57.538054,0.32639999999999997,23.8,39.0
2025-06-19T04:51:27.858576,0.05875200000000001,23.8,39.0
2025-06-19T04:51:58.178181,0.05875200000000001,23.9,39.0
2025-06-19T04:52:28.503664,0.221952,23.8,39.0
2025-06-19T04:52:58.824904,0.221952,23.8,39.0
2025-06-19T04:53:29.152857,0.221952,23.8,39.0
2025-06-19T04:53:59.486163,0.221952,23.8,39.0
2025-06-19T04:54:29.801951,0.221952,23.8,39.0
2025-06-19T04:55:00.117428,0.221952,23.8,39.0
2025-06-19T04:55:30.454756,0.38515200000000005,23.8,39.0
2025-06-19T04:56:00.770955,0.38515200000000005,23.8,39.0
2025-06-19T04:56:31.090643,0.38515200000000005,23.8,39.0
2025-06-19T04:57:01.413162,0.38515200000000005,23.8,39.0
2025-06-19T04:57:31.730181,0.38515200000000005,23.8,39.0
2025-06-19T04:58:02.044250,0.38515200000000005,23.8,39.0
2025-06-19T04:58:32.371338,0.5483520000000001,23.9,39.0
2025-06-19T04:59:02.696070,0.5483520000000001,23.8,39.0
2025-06-19T04:59:33.018406,0.443904,23.8,39.0
2025-06-19T05:00:03.340413,0.443904,23.8,39.0
2025-06-19T05:00:33.666686,0.443904,23.8,39.0
2025-06-19T05:01:03.993221,0.607104,23.8,39.0
2025-06-19T05:01:34.315680,0.607104,23.8,39.0
2025-06-19T05:02:04.639339,0.607104,23.8,39.0
2025-06-19T05:02:39.478741,0.7703040000000001,23.8,41.0
2025-06-19T05:03:09.799380,0.7703040000000001,23.8,40.0
2025-06-19T05:03:40.131987,0.933504,23.8,39.0
2025-06-19T05:04:10.458252,0.665856,23.8,39.0
2025-06-19T05:04:40.789205,0.8290559999999999,23.8,39.0
2025-06-19T05:05:11.109679,0.8290559999999999,23.8,39.0
2025-06-19T05:05:41.448463,0.9922559999999999,23.8,39.0
2025-06-19T05:06:11.776340,0.9922559999999999,23.8,39.0
2025-06-19T05:06:42.106778,1.155456,23.8,39.0
2025-06-19T05:07:12.434728,1.155456,23.8,39.0
2025-06-19T05:07:42.753376,1.051008,23.8,39.0
2025-06-19T05:08:13.072887,1.051008,23.8,39.0
2025-06-19T05:08:45.651918,1.214208,23.8,39.0
2025-06-19T05:09:15.980299,1.3774080000000002,23.8,41.0
2025-06-19T05:09:46.298355,1.3774080000000002,23.8,39.0
2025-06-19T05:10:18.883972,1.5406080000000002,23.8,39.0
2025-06-19T05:10:49.207689,1.27296,23.8,40.0
2025-06-19T05:11:19.529575,1.43616,23.7,39.0
2025-06-19T05:11:49.854443,1.59936,23.7,39.0
2025-06-19T05:12:20.177053,1.59936,23.7,39.0
2025-06-19T05:12:50.506564,1.76256,23.7,39.0
2025-06-19T05:13:23.091981,1.6581119999999998,23.7,39.0
2025-06-19T05:13:53.421657,1.8213119999999998,23.7,41.0
2025-06-19T05:14:23.750799,1.9845119999999998,23.7,39.0
2025-06-19T05:14:54.071537,2.147712,23.7,39.0
2025-06-19T05:15:24.398442,2.310912,23.7,39.0
2025-06-19T05:15:54.721587,2.043264,23.7,39.0
2025-06-19T05:16:25.039883,2.206464,23.7,39.0
2025-06-19T05:16:55.362032,2.369664,23.7,39.0
2025-06-19T05:17:25.693197,2.532864,23.7,39.0
2025-06-19T05:17:56.009306,2.428416,23.7,39.0
2025-06-19T05:18:26.323009,2.591616,23.7,39.0
2025-06-19T05:18:56.646349,2.7548160000000004,23.7,39.0
2025-06-19T05:19:26.963154,2.918016,23.7,39.0
2025-06-19T05:19:57.283285,2.813568,23.7,39.0
2025-06-19T05:20:27.604218,2.9767680000000003,23.7,39.0
2025-06-19T05:20:57.920396,3.139968,23.7,39.0
2025-06-19T05:21:28.243282,3.139968,23.7,39.0
2025-06-19T05:21:58.568571,3.19872,23.7,39.0
2025-06-19T05:22:28.889602,3.36192,23.7,39.0
2025-06-19T05:22:59.209253,3.52512,23.7,39.0
2025-06-19T05:23:29.542348,3.85152,23.7,39.0
2025-06-19T05:23:59.870451,3.7470719999999997,23.7,39.0
2025-06-19T05:24:30.195892,3.910272,23.7,39.0
2025-06-19T05:25:00.528028,4.073472,23.7,39.0
2025-06-19T05:25:30.861113,3.9690239999999997,23.7,39.0
2025-06-19T05:26:01.176790,4.132224,23.7,39.0
2025-06-19T05:26:31.505270,4.295424,23.7,39.0
2025-06-19T05:27:01.884954,4.4586239999999995,23.7,39.0
2025-06-19T05:27:32.202567,4.517376,23.7,39.0
2025-06-19T05:28:02.526881,4.680575999999999,23.7,39.0
2025-06-19T05:28:32.864872,4.843775999999999,23.7,39.0
2025-06-19T05:29:03.198965,4.739328,23.7,39.0
2025-06-19T05:29:33.523494,4.902528,23.7,39.0
2025-06-19T05:30:03.846453,5.228928000000001,23.7,39.0
2025-06-19T05:30:34.178306,5.3921280000000005,23.7,39.0
2025-06-19T05:31:04.508576,5.287680000000001,23.7,39.0
2025-06-19T05:31:37.100188,5.450880000000001,23.7,39.0
2025-06-19T05:32:07.434657,5.77728,23.7,40.0
2025-06-19T05:32:37.766388,5.6728320000000005,23.7,38.0
2025-06-19T05:33:10.345714,5.836032,23.7,39.0
2025-06-19T05:33:40.665991,6.162432000000001,23.7,41.0
2025-06-19T05:34:10.987015,6.057984,23.7,39.0
2025-06-19T05:34:41.309678,6.221184,23.7,39.0
2025-06-19T05:35:11.631220,6.384384000000001,23.6,39.0
2025-06-19T05:35:48.736370,6.443136,23.7,41.0
2025-06-19T05:36:19.059385,6.606336,23.7,41.0
2025-06-19T05:36:51.647418,6.932736,23.6,39.0
2025-06-19T05:37:24.236911,6.828288,23.6,39.0
2025-06-19T05:37:54.558254,6.991488,23.6,41.0
2025-06-19T05:38:27.147619,7.154688,23.6,39.0
2025-06-19T05:38:57.467336,7.481088,23.6,40.0
2025-06-19T05:39:27.787658,7.37664,23.6,39.0
2025-06-19T05:39:58.114495,7.53984,23.6,39.0
2025-06-19T05:40:28.436161,7.70304,23.6,39.0
2025-06-19T05:40:58.768960,7.761792,23.6,39.0
2025-06-19T05:41:31.340225,7.924992,23.6,39.0
2025-06-19T05:42:01.658464,8.088192,23.6,40.0
2025-06-19T05:42:31.984211,8.414591999999999,23.6,39.0
2025-06-19T05:43:02.300567,8.310144,23.6,39.0
2025-06-19T05:43:34.893944,8.473343999999999,23.6,39.0
2025-06-19T05:44:05.214487,8.636543999999999,23.6,40.0
2025-06-19T05:44:35.533469,8.799744,23.6,39.0
2025-06-19T05:45:05.859578,8.858495999999999,23.6,39.0
2025-06-19T05:45:36.183921,9.021696,23.6,39.0
2025-06-19T05:46:06.506970,9.080447999999999,23.6,39.0
2025-06-19T05:46:39.083537,9.243648,23.6,39.0
2025-06-19T05:47:09.399054,9.570048,23.6,40.0
2025-06-19T05:47:39.721794,9.465599999999998,23.6,39.0
2025-06-19T05:48:10.050517,9.6288,23.6,39.0
2025-06-19T05:48:40.377195,9.792,23.6,39.0
2025-06-19T05:49:10.690119,9.792,23.6,39.0
2025-06-19T05:49:41.014340,9.9552,23.6,39.0
2025-06-19T05:50:11.335539,10.2816,23.6,39.0
2025-06-19T05:50:46.170932,10.177152,23.6,40.0
2025-06-19T05:51:16.498233,10.340352,23.6,41.0
2025-06-19T05:51:46.844305,10.503551999999999,23.6,39.0
2025-06-19T05:52:17.181445,10.666751999999999,23.6,39.0
2025-06-19T05:52:47.506583,10.562304,23.6,39.0
2025-06-19T05:53:17.827589,10.888703999999999,23.6,39.0
2025-06-19T05:53:48.147496,11.051903999999999,23.6,39.0
2025-06-19T05:54:18.467823,11.215103999999998,23.6,39.0
2025-06-19T05:54:48.790976,11.110656,23.6,39.0
2025-06-19T05:55:19.114641,11.273856000000002,23.6,39.0
2025-06-19T05:55:49.433831,11.437056000000002,23.6,39.0
2025-06-19T05:56:19.761228,11.600256000000002,23.6,39.0
2025-06-19T05:56:50.076974,11.763456000000001,23.6,39.0
2025-06-19T05:57:20.413544,11.822207999999998,23.6,39.0
2025-06-19T05:57:52.999741,11.822207999999998,23.6,39.0
2025-06-19T05:58:23.315471,12.148608,23.6,41.0
2025-06-19T05:58:55.907882,12.044160000000002,23.5,39.0
2025-06-19T05:59:26.229221,12.370560000000001,23.5,41.0
2025-06-19T05:59:56.552893,12.592512,23.5,39.0
2025-06-19T06:00:29.137949,12.651264000000001,23.5,39.0
2025-06-19T06:00:59.464819,13.140864,23.5,41.0
2025-06-19T06:01:29.791964,13.199615999999999,23.5,39.0
2025-06-19T06:02:00.118026,13.584768,23.5,39.0
2025-06-19T06:02:30.445907,13.643519999999999,23.5,39.0
2025-06-19T06:03:03.025165,13.865472,23.5,39.0
2025-06-19T06:03:33.355994,14.191872,23.5,41.0
2025-06-19T06:04:03.681141,14.087423999999999,23.5,39.0
2025-06-19T06:04:34.004108,14.087423999999999,23.5,39.0
2025-06-19T06:05:04.322923,14.250623999999998,23.5,39.0
2025-06-19T06:05:34.640130,14.355072,23.5,39.0
2025-06-19T06:06:04.954382,14.191872,23.5,39.0
2025-06-19T06:06:35.277856,14.191872,23.5,39.0
2025-06-19T06:07:05.594096,14.191872,23.5,39.0
2025-06-19T06:07:35.920974,14.518272,23.5,39.0
2025-06-19T06:08:06.246434,14.681472,23.5,39.0
2025-06-19T06:08:36.569051,14.844672000000001,23.5,39.0
2025-06-19T06:09:06.895350,14.844672000000001,23.5,39.0
2025-06-19T06:09:37.217615,14.681472,23.5,39.0
2025-06-19T06:10:07.548836,14.785919999999997,23.5,39.0
2025-06-19T06:10:37.865262,14.785919999999997,23.5,39.0
2025-06-19T06:11:08.190873,14.949119999999999,23.5,39.0
